配置项,键,值
pos_rename,帆立贝寿司·,帆立贝寿司
pos_rename,星鳗鱼寿司（单件）,星鳗鱼寿司（单贯）
pos_rename,水果·,水果
pos_rename,流心鹅肝 手卷,流心鹅肝手卷
pos_rename,海胆刺身（50g),海胆刺身（50g）
pos_rename,炙烤三文鱼寿司 (单件),炙烤三文鱼寿司（单件）
pos_rename,炙烤三文鱼寿司（单贯）,炙烤三文鱼寿司（单件）
pos_rename,炙烤和牛寿司（单贯）,炙烤和牛寿司（单件）
pos_rename,炙烤左口鱼裙边寿司（单件）,炙烤左口鱼裙边寿司（单贯）
pos_rename,炙烤牛肉寿司（单件）,炙烤牛肉寿司（单贯）
pos_rename,炙烤蒲烧鳗鱼寿司(单贯),炙烤蒲烧鳗鱼寿司（单贯）
pos_rename,炙烤蒲烧鳗鱼寿司（单件）,炙烤蒲烧鳗鱼寿司（单贯）
pos_rename,炙烤鹅肝寿司 (单件),炙烤鹅肝寿司（单贯）
pos_rename,炙烤鹅肝寿司(单件),炙烤鹅肝寿司（单贯）
pos_rename,炙烤鹅肝寿司(单贯),炙烤鹅肝寿司（单贯）
pos_rename,炙烤鹅肝寿司（单件）,炙烤鹅肝寿司（单贯）
pos_rename,玉子寿司（单件）,玉子寿司（单贯）
pos_rename,玉子烧寿司（单贯）,玉子烧寿司（单件）
pos_rename,甄选谷饲·澳洲和牛  铁板炙煎霜降西冷,甄选谷饲·澳洲和牛 铁板炙煎霜降西冷
pos_rename,皇帝蟹棒寿司·,皇帝蟹棒寿司
pos_rename,皇帝蟹棒寿司（单件）,皇帝蟹棒寿司（单贯）
pos_rename,章红鱼 刺身,章红鱼刺身
pos_rename,章红鱼 寿司,章红鱼寿司
pos_rename,章红鱼腹 寿司,章红鱼腹寿司
pos_rename,紫苏纹甲鱿鱼寿司·,紫苏纹甲鱿鱼寿司
pos_rename,蒲烧鳗鱼寿司 (单件),蒲烧鳗鱼寿司（单贯）
pos_rename,蒲烧鳗鱼寿司(单贯),蒲烧鳗鱼寿司（单贯）
pos_rename,蒲烧鳗鱼寿司（单件）,蒲烧鳗鱼寿司（单贯）
pos_rename,蒲烧鳗鱼 手卷,蒲烧鳗鱼手卷
pos_rename,蒲烧鳗鱼手卷·,蒲烧鳗鱼手卷
pos_rename,赠送 三文鱼手卷,赠送三文鱼手卷
pos_rename,赤红虾 寿司,赤红虾寿司
pos_rename,青提 汁,青提汁
pos_rename,飞鱼籽寿司（单件）,飞鱼籽寿司（单贯）
pos_rename,鲷鱼 汤,鲷鱼汤
pos_rename,鳌虾刺身（一只）,鳌虾刺身(一只)
